Script_FrameCollisionTest v0.18 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT/BOTH source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_RIGHT is the final RIGHT equipped-slot marker.
G3AB_COL_LEFT is the final LEFT equipped-slot marker.
G3AB_COL_BOTH is the final BOTH equipped-slot marker.
RIGHT, LEFT, and BOTH use exact-set semantics: the selected source set replaces the previous marker-owned set.
BOTH activates/rearms the right and left equipped slot entities independently at one authored marker.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.18 freezes the final equipped-slot marker vocabulary and removes all provisional _TEST names.
v0.18 preserves the validated v0.17 RIGHT/LEFT/BOTH/OFF exact-set semantics and replay guards.
No collision-source, timing, bookkeeping, or cleanup behavior changed from v0.17.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, BOTH, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 57866.006
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.672952
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 57866.037
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.672952
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 2
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_BOTH RECEIVED =====
ElapsedMs: 58265.883
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072870
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 58265.917
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 1.072870
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 58265.962
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 1.072870
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_BOTH
MarkerOpcode: BOTH
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 3
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 3
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 2
CollisionGroupRequestCount: 2
FistSourceCount: 0
TriggeredDamageListClearCount: 2
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK_FOR_SOURCE_SET
TriggeredDamageList: CLEARED_FOR_SOURCE_SET
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_LEFT RECEIVED =====
ElapsedMs: 58266.015
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072870
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: LEFT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_LEFT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 58266.047
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072870
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: AUTHORED_OCCURRENCE_BUDGET_IGNORED
MarkerName: G3AB_COL_OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
SetCollisionGroupAction: NOT_REQUESTED_BUDGET_EXHAUSTED
TriggeredDamageList: NOT_CLEARED_BUDGET_EXHAUSTED
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_BOTH RECEIVED =====
ElapsedMs: 58266.075
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 1.072870
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
MarkerAction: DUPLICATE_SAME_UPDATE_IGNORED
AuthoredMarkerFrame: 1
DuplicateStateTimeDelta: 0.000000000
DuplicateElapsedMsDelta: 0.185400
SetCollisionGroupAction: NOT_REQUESTED_DUPLICATE
TriggeredDamageList: NOT_CLEARED_DUPLICATE
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 58403.075
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 1.201849
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 58403.123
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 1.201849
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 60580.177
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 7
ContainsReservedSourceMarker: 1
RequiredSourceMask: 3
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 6
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 2
FirstBOTHMarkerFrame: 1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_BOTH RECEIVED =====
ElapsedMs: 60610.974
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.048959
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 60611.009
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.048959
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 60611.054
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.048959
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_BOTH
MarkerOpcode: BOTH
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 3
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 3
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 2
CollisionGroupRequestCount: 2
FistSourceCount: 0
TriggeredDamageListClearCount: 2
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK_FOR_SOURCE_SET
TriggeredDamageList: CLEARED_FOR_SOURCE_SET
QuickStatePositionBeforeMarker: 0
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 60806.732
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.244964
StatePosition: 1
CurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 7
===== ENGINE SetCollisionGroup =====
ElapsedMs: 60806.765
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.244964
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 60806.807
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.244964
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 7
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 6
PreviousMarkerOwnedSourceMask: 3
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 2
RetiredSourceCount: 1
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 7
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 7
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 1
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 60964.430
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.402958
StatePosition: 1
CurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 60964.461
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.402958
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: OFF_ACCEPTED
MarkerName: G3AB_COL_OFF
MarkerOpcode: OFF
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 10
MarkerOwnedSourceMaskBeforeOff: 1
DeactivatedSourceCount: 1
SetCollisionGroupAction: REQUESTED_ITEM_EQUIPPED_FOR_OWNED_SOURCES
TriggeredDamageList: NOT_CLEARED_OFF
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_BOTH RECEIVED =====
ElapsedMs: 61209.433
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.647930
StatePosition: 1
CurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 61209.464
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.647930
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 61209.505
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE810
PlayerSlotMatch: LEFT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.647930
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P1_100_L.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 7
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
PlayerRightUseType: 2
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_BOTH
MarkerOpcode: BOTH
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 1
AcceptedMarkerOccurrencesAfter: 2
ExecutionBudgetReset: 0
AuthoredMarkerFrame: 1
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 3
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 3
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 2
ActivatedSourceCount: 2
CollisionGroupRequestCount: 2
FistSourceCount: 0
TriggeredDamageListClearCount: 2
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 2
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
LeftCollisionGroupBeforeMarker: 5
LeftCollisionGroupAfterMarker: 7
LeftResolvedSourceUseTypeAtMarker: 2
LeftSetCollisionGroupRequested: 1
LeftSkippedCollisionGroupForFist: 0
LeftTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK_FOR_SOURCE_SET
TriggeredDamageList: CLEARED_FOR_SOURCE_SET
QuickStatePositionBeforeMarker: 1
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 61209.556
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.647930
StatePosition: 1
